Price,Age,KM,CC,HP,Weight,Doors,FuelType,Automatic,MetColor
13500,23,46986,2000,90,1165,3,Diesel,0,1
13750,23,72937,2000,90,1165,3,Diesel,0,1
13950,24,41711,2000,90,1165,3,Diesel,0,1
14950,26,48000,2000,90,1165,3,Diesel,0,0
13750,30,38500,2000,90,1170,3,Diesel,0,0
12950,32,61000,2000,90,1170,3,Diesel,0,0
16900,27,94612,2000,90,1245,3,Diesel,0,1
18600,30,75889,2000,90,1245,3,Diesel,0,1
21500,27,19700,1800,192,1185,3,Petrol,0,0
12950,23,71138,1900,69,1105,3,Diesel,0,0
20950,25,31461,1800,192,1185,3,Petrol,0,0
19950,22,43610,1800,192,1185,3,Petrol,0,0
19600,25,32189,1800,192,1185,3,Petrol,0,0
21500,31,23000,1800,192,1185,3,Petrol,0,1
22500,32,34131,1800,192,1185,3,Petrol,0,1
22000,28,18739,1800,192,1185,3,Petrol,0,0
22750,30,34000,1800,192,1185,3,Petrol,0,1
17950,24,21716,1600,110,1105,3,Petrol,0,1
16750,24,25563,1600,110,1065,3,Petrol,0,0
16950,30,64359,1600,110,1105,3,Petrol,0,1
15950,30,67660,1600,110,1105,3,Petrol,0,1
16950,29,43905,1600,110,1170,3,Petrol,1,0
15950,28,56349,1600,110,1120,3,Petrol,0,1
16950,28,32220,1600,110,1120,3,Petrol,0,1
16250,29,25813,1600,110,1120,3,Petrol,0,1
15950,25,28450,1600,110,1120,3,Petrol,0,1
17495,27,34545,1600,110,1120,3,Petrol,0,1
15750,29,41415,1600,110,1120,3,Petrol,0,1
16950,28,44142,1600,110,1120,3,Petrol,0,0
17950,30,11090,1600,110,1120,3,Petrol,0,1
12950,29,9750,1400,97,1100,3,Petrol,0,1
15750,22,35199,1400,97,1100,3,Petrol,0,1
15950,27,29510,1400,97,1100,3,Petrol,0,1
14950,26,32692,1400,97,1100,3,Petrol,0,1
15500,22,41000,1400,97,1100,3,Petrol,0,1
15750,26,43000,1400,97,1100,3,Petrol,0,0
15950,25,25000,1400,97,1100,3,Petrol,0,0
14950,23,10000,1400,97,1100,3,Petrol,0,1
